0,"17,2","19,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"17,34","19,35",0
0,"18,2","20,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"18,34","20,35",0
0,"19,2","21,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"19,34","21,35",0
0,"20,2","22,3",0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"20,34","22,35",0
0,"21,2","23,3",497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,"21,34","23,35",0
0,"22,2","24,3",497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,"22,34","24,35",0
0,"23,2","25,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"23,34","25,35",0
0,"24,2","26,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"24,34","26,35",0
0,"25,2","27,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0,0,0,"25,34","27,35",0
0,"26,2","28,3",497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,"26,29",497,0,0,0,"26,34","28,35",0
0,"27,2","29,3","28,3","28,4","28,5","28,6","28,7","28,8","28,9","28,10","28,11","28,12","28,13","28,14","28,15","28,16","28,17","28,18","28,19","28,20","28,21","28,22","28,23","28,24","28,25","28,26","28,27","(28,28),(27,29)",497,0,0,0,"27,34","29,35",0
0,"28,2","30,3",0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28,29",497,0,0,0,"28,34","30,35",0
0,"29,2","31,3",0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,29",497,0,0,0,"29,34","31,35",0
0,"30,2","32,3",0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30,29",497,0,0,0,"30,34","32,35",0
0,"31,2","33,3",0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31,29",497,0,0,0,"31,34","33,35",0
0,"32,2","34,3",0,0,0,0,0,0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32,29",497,0,0,0,"32,34","34,35",0
0,"33,2","34,4","34,5","34,6","34,7","34,8","34,9","34,10","34,11","34,12","34,13","34,14","34,15","34,16","34,17","34,18","34,19","34,20","34,21","34,22","34,23","34,24","34,25","34,26","34,27","34,28","34,29","(33,29),(33,30)","34,31","34,32","34,33","34,34","33,34","35,35",0
0,"34,2","35,2","35,3","35,4","35,5","35,6","35,7","35,8","35,9","35,10","35,11","35,12","35,13","35,14","35,15","35,16","35,17","35,18","35,19","35,20","35,21","35,22","35,23","35,24","35,25","35,26","35,27","(35,28),(34,29)","35,29","35,30","35,31","35,32","35,33","35,34",0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
